X,Y,OBJECTID,ADDRESS,NAME,ADDRID
-77.05451682809516,38.914787388249273,1,MASSACHUSETTS AVE & 23RD ST NW,PHILIP JAISOHN (STATUE),223114
-77.05904247604586,38.91290797088439,2,3001 R ST NW,VAN NESS MAUSOLEUM,261707
-77.055718446248306,38.895919282256102,3,2700 F ST NW,JOHN F. KENNEDY CENTER FOR THE PERFORMING ARTS,293227
-77.013487985547684,38.94585242071215,4,201 ALLISON ST NW,EDWIN B. HAY,284159
-77.036086066271395,38.896986428641036,5,WEST EXECUTIVE AVE & 17TH ST NW,FIRST DIVISION MONUMENT,293211
-77.06135051486487,38.920497138186207,6,3100 MASSACHUSETTS AVE NW,KAHLIL GIBRAN (KRAY),284577
-77.01756421357716,38.893332000048588,7,1 FIRST ST NE,CHIEF JUSTICE JOHN MARSHALL,293185
-77.053607612428777,38.898803346250219,8,NEW HAMPSHIRE AVE & VIRGINA AVE NW,BENITO JUAREZ (STATUE),300836
-76.967514086709556,38.910283871558555,9,3501 NEW YORK AVE NE,NATIONAL CAPITOL COLUMNS,293238
-77.048461888436279,38.892421263473764,10,2101 CONSTITUTION AVE NW,ALBERT EINSTEIN MEMORIAL,242716
-77.040056071196901,38.924785291298548,11,1717 COLUMBIA RD NW,THE SERVANT CHRIST,235976
-77.031667615484977,38.895293783914155,12,1350 PENNSYLVANIA AVE NW,ALEXANDER ROBEY SHEPHERD (DUNBAR),293203
-77.029971835229574,38.895878179873641,13,FREEDOM PLAZA (13TH ST AND PENNSYLVANIA AVE NW),GENERAL CASIMIR PULASKI (STATUE),307053
-77.052257689929334,38.913497366094546,14,2343 MASSACHUSETTS AVE NW,ST. JEROME THE PRIEST (MEŠTROVIC),218995
-77.031696886989295,38.906565678352713,15,1226 VERMONT AVE NW,MARTIN LUTHER (RIETSCHEL),240613
-77.022944409841529,38.894128884412297,16,701 PENNSYLVANIA AVE NW,UNITED STATES NAVY MEMORIAL PLAZA,279889
-77.020535799166794,38.892669532485243,17,600 PENNSYLVANIA AVE NW,MAN CONTROLLING TRADE,238718
-77.03161529209676,38.893836425861842,18,1300 PENNSYLVANIA AVE NW,OSCAR STRAUS MEMORIAL,293198
-77.001376508065505,38.934313584216845,19,400 MICHIGAN AVE NE,"MARY, PROTECTOR OF FAITH (RUSSO)",291632
-77.006530246529337,38.896566155155817,20,UNION STATION (COLUMBUS CIRCLE),AMERICAN LEGION FREEDOM BELL,293243
-77.005767345898832,38.888695045507255,21,101 INDEPENDENCE AVE SE,THE COURT OF NEPTUNE FOUNTAIN,277868
-77.025976711029742,38.889159350994497,22,1000 JEFFERSON DR SW,PROFESSOR JOSEPH HENRY,293187
-77.011734281407016,38.941707104309032,23,140 ROCK CREED CHURCH RD NW,PRESIDENT LINCOLN'S COTTAGE AT THE SOLDIERS' HOME,292866
-77.029619533449022,38.909651650113588,24,LOGAN CIRCLE,MAJOR GENERAL JOHN A. LOGAN,294285
-77.035726020014536,38.907244848813278,25,MASSACHUSETTS AVE & 16TH ST NW,SAMUEL HAHNEMANN MONUMENT,294297
-77.042871203870604,38.89109488963679,26,CONSTITUTION GARDENS,MEMORIAL TO THE 56 SIGNERS OF THE DECLARATION OF INDEPENDENCE,294227
-77.048971338527949,38.910067092303912,27,22ND & P ST NW,TARAS SHEVCHENKO MEMORIAL,294342
-77.052720518483042,38.913893961115839,28,MASSACHUSETTS AVE & 24RD ST NW,ROBERT EMMET (CONNOR),294201
-77.050646024698281,38.912159980468211,29,SHERIDAN CIRCLE NW,GENERAL PHILIP SHERIDAN,294344
-77.050114475161308,38.902536391490479,30,WASHINGTON CIRCLE,LIEUTENANT GENERAL GEORGE WASHINGTON,294277
-77.036533421827613,38.907245319790235,31,SCOTT CIRCLE,BREVET LT. GENERAL WINFIELD SCOTT,294182
-77.043435825100701,38.90965239046696,32,DUPONT CIRCLE NW,DUPONT CIRCLE FOUNTAIN,294226
-77.030774523278012,38.901998967909677,33,FRANKLIN SQUARE (14TH & K ST NW),COMMODORE JOHN BARRY (BOYLE),302945
-77.034121509341645,38.901955432317564,34,MCPHERSON SQUARE,MAJOR GENERAL JAMES B. MCPHERSON,294178
-77.038957320816394,38.901939794655107,35,FARRAGUT SQUARE,ADMIRAL DAVID G. FARRAGUT,294186
-77.036551032737563,38.899516985710704,36,LAFAYETTE SQUARE,JACKSON STATUE,302944
-77.033577666963239,38.896433387302494,37,PENNSYLVANIA AVE & 15TH ST NW,THE EXTRA MILE,294195
-77.034248077261793,38.89385159597623,38,E EXECUTIVE AVE & STATE PLACE NW,BOY SCOUTS OF AMERICA MEMORIAL,294230
-77.034966673454377,38.920213327748009,39,2400 15TH ST NW,DANTE ALIGHIERI (XIMENES),294183
-77.047250901111354,38.876282305758728,40,GEORGE WASHINGTON MEMORIAL PARKWAY,NAVY – MERCHANT MARINE MEMORIAL,294415
-77.012319663187455,38.889000787811682,41,(US CAPITOL) 1ST ST SE & EAST CAPITOL ST NE,JAMES A. GARFIELD MONUMENT,294394
-77.035227830448633,38.88946969709221,42,2 15TH ST NW,WASHINGTON MONUMENT,294406
-77.048279957089065,38.890542594422364,43,5 HENRY BACON DR NW,THE THREE SOLDIERS,294271
-77.019864443199609,38.887769169439174,44,600 INDEPENDENCE AVE SW,CONTINUUM (SCULPTURE),277762
-77.043483989633174,38.887593046093578,45,1900 INDEPENDENCE AVE SW,DISTRICT OF COLUMBIA WAR MEMORIAL,310141
-77.031959284643108,38.905657047111525,46,THOMAS CIRCLE,MAJOR GENERAL GEORGE HENRY THOMAS,310386
-77.085899199227057,38.937922914009121,47,WARD CIRCLE (NEBRASKA AVE & MASSACHUSETTS AVE NW),GENERAL ARTEMAS WARD,310387
-77.038258800644513,38.878553240218608,48,14TH STREET BRIDGE,CUBAN FRIENDSHIP URN,300874
-77.042002521218578,38.895698162556435,49,RAWLINS PARK,GENERAL JOHN A. RAWLINS,311026
-76.998526562514172,38.931421161133102,50,487 MICHIGAN AVE NE,SAINT MARTIN DE PORRES (SCULPTURE),288291
-77.006578824424722,38.920050968266516,51,2219 LINCOLN RD NE,BENJAMIN C. GRENUP MONUMENT,305047
-77.044742195205345,38.908489400086381,52,1362 NEW HAMPSHIRE AVE NW,SONNY BONO MEMORIAL PARK,311608
-77.034291641862438,38.896661719441227,53,ALEXANDER HAMILTON PL NW,ALEXANDER HAMILTON (FRASER),294176
-77.040522860564295,38.889395552686317,54,1750 INDEPENDENCE AVE SW,WORLD WAR II MEMORIAL,294407
-77.034297948214075,38.895999102663339,55,ALEXANDER HAMILTON PL NW,GENERAL WILLIAM TECUMSEH SHERMAN MONUMENT,294176
-77.001185111527619,38.934461932352036,56,400 MICHIGAN AVE NE,SAINT MOTHER THÉODORE GUÉRIN (CLARK),291632
-77.030055191420743,38.893504829693249,57,1300 PENNSYLVANIA AVE NW,WOODROW WILSON INTERNATIONAL CENTER FOR SCHOLARS,293198
-77.062832331717772,38.896184496537217,58,5 HENRY BACON DR NW,THEODORE ROOSEVELT ISLAND,294271
-77.047038399743414,38.890283436354473,59,5 HENRY BACON DR NW,VIETNAM WOMEN'S WAR MEMORIAL,294271
-77.047714388742932,38.891244520771551,60,5 HENRY BACON DR NW,VIETNAM VETERANS WAR MEMORIAL,294271
-77.006370971663173,38.897084925990747,61,UNION STATION (COLUMBUS CIRCLE),THE PROGRESS OF RAILROADING,293243
-77.035129625709104,38.920267145068685,62,2400 15TH ST NW,JAMES BUCHANAN MEMORIAL,294183
-77.036056506088116,38.921008817385975,63,2400 15TH ST NW,SERENITY (CLARA),294183
-77.035708049442746,38.920710236199604,64,2400 15TH ST NW,JOAN OF ARC MEMORIAL,294183
-77.037944853382101,38.892605424506058,65,E EXECUTIVE AVE & STATE PLACE NW,SECOND INFANTRY DIVISION MEMORIAL,294230
-77.036578710159588,38.895116668039947,66,E EXECUTIVE AVE & STATE PLACE NW,ZERO MILESTONE,294230
-77.037433366408052,38.895275712982752,67,E EXECUTIVE AVE & STATE PLACE NW,BUTT-MILLET MEMORIAL FOUNTAIN,294230
-77.012890645971254,38.889784057743007,68,(US CAPITOL) 1ST ST SE & EAST CAPITOL ST NE,ULYSSES S. GRANT MEMORIAL,294394
-77.012306671921024,38.890645265636728,69,(US CAPITOL) 1ST ST SE & EAST CAPITOL ST NE,PEACE MONUMENT,294394
-77.039175373579496,38.879583028215336,70,14TH STREET BRIDGE,GEORGE MASON MEMORIAL,300874
-77.047667002038537,38.887787171377603,71,14TH STREET BRIDGE,KOREAN WAR VETERANS MEMORIAL,300874
-77.035377791876087,38.899010104962471,72,LAFAYETTE SQUARE,MAJOR GENERAL MARQUIS GILBERT DE LAFAYETTE,302944
-77.037717143602066,38.899009413600005,73,LAFAYETTE SQUARE,MAJOR GENERAL COMTE JEAN DE ROCHAMBEAU,302944
-77.037707916033298,38.90001809997073,74,LAFAYETTE SQUARE,MAJOR GENERAL FRIEDRICH WILHELM VON STREUBEN,302944
-77.035377582036119,38.900018828944923,75,LAFAYETTE SQUARE,BRIGADIER GENERAL THADDEUS KOSCIUSZKO,302944
-77.006578824424722,38.920050968266516,76,2219 LINCOLN RD NE,TERESINA VASCO MONUMENT,305047
-77.006578824424722,38.920050968266516,77,2219 LINCOLN RD NE,VICTOR S. BLUNDON MONUMENT,305047
-77.044233183074709,38.886223231223475,78,1964 INDEPENDENCE AVE SW,"MARTIN LUTHER KING, JR. MEMORIAL",310141
-77.044080714436021,38.883979619041988,79,1850 WEST BASIN DR SW,FRANKLIN DELANO ROOSEVELT MEMORIAL,310141
-77.050183893189939,38.889290912006977,80,701 E BASIN DR SW,LINCOLN MEMORIAL,308233
-77.034763017563151,38.889117078183574,81,2 15TH ST NW,JEFFERSON PIER STONE,294406
-77.037292918044884,38.907254734069241,82,MASSACHUSETTS AVE & 16TH ST NW,TRAVIS RAUH MEMORIAL,294297
-77.006587573226767,38.896413609671896,83,50 MASSACHUSETTS AVE NE,COLUMBUS FOUNTAIN,293243
-77.070944151755327,38.907324035477814,84,ALUMNI SQUARE,VACLÁV HAVEL'S PLACE,291453
-77.011789081412758,38.946825141315585,85,201 ALLISON ST NW,FREDERICK KEEP MONUMENT,284159
-77.013487985547684,38.94585242071215,86,201 ALLISON ST NW,GOFF MEMORIAL,284159
-77.011139616624334,38.946345883330537,87,201 ALLISON ST NW,HEURICH MAUSOLEUM,284159
-77.013487985547684,38.94585242071215,88,201 ALLISON ST NW,HOUSER MEMORIAL,284159
-77.013487985547684,38.94585242071215,89,201 ALLISON ST NW,HUBBARD BELL GORSSMAN PILOT MEMORIAL,284159
-77.013487985547684,38.94585242071215,90,201 ALLISON ST NW,JOHNSON MEMORIAL,284159
-77.013487985547684,38.94585242071215,91,201 ALLISON ST NW,KAUFFMAN MEMORIAL,284159
-77.013487985547684,38.94585242071215,92,201 ALLISON ST NW,PETER FORCE,284159
-77.011139923889274,38.948311796480041,93,201 ALLISON ST NW,RABBONI-FFOULKE MEMORIAL (SCULPTURE),284159
-77.013487985547684,38.94585242071215,94,201 ALLISON ST NW,SPENCER MEMORIAL,284159
-77.013487985547684,38.94585242071215,95,201 ALLISON ST NW,WAITE MEMORIAL,284159
-77.013487985547684,38.94585242071215,96,201 ALLISON ST NW,SIMON MEMORIAL,284159
-77.01034805059173,38.947381013068963,97,201 ALLISON ST NW,ADAMS MEMORIAL (SAINT-GAUDENS),284159
-77.013487985547684,38.94585242071215,98,201 ALLISON ST NW,HITT MEMORIAL,284159
-77.036710783784343,38.927696132572414,99,16TH & MT PLEASANT ST NW,FRANCIS ASBURY (LUKEMAN),900578
-77.039763414130107,38.895293727297059,100,E & 17TH STS NW,ARMENIAN EARTHQUAKE (SOGOYAN),904501
-77.042083334924783,38.907311206972857,101,CONNECTICUT AVE & N ST NW,DOCTOR JOHN WITHERSPOON,903713
-76.989187923125854,38.889830781106866,102,13TH & EAST CAPITOL ST NE,EMANCIPATION MEMORIAL,903605
-77.039474698236845,38.888240648283954,103,INDEPENDENCE AVE & 17TH ST SW,JOHN PAUL JONES MEMORIAL,906965
-77.013118135977706,38.886153951810172,104,2ND ST AND WASHINGTON AVE SW,AMERICAN VETERANS DISABLED FOR LIFE MEMORIAL,904664
-76.998217764669334,38.886387027438865,105,NORTH CAROLINA AVE & 6TH ST SE,OLIVE RISLEY SEWARD (CAVANAUGH),903205
-77.04023738742238,38.905797663494845,106,RHODE ISLAND AVE & M ST NW,NUNS OF THE BATTLEFIELD,908214
-77.032431854959214,38.895883075516345,107,PENNSYLVANIA AVE & 14TH ST NW,JOHN J. PERSHING GENERAL OF THE ARMIES,902090
-77.042023268842499,38.893137408753205,108,18TH & C STREET NW,EQUESTRIAN OF SIMÓN BOLÍVAR,904540
-77.012673828897306,38.887147471329165,109,INDEPENDENCE AVE & 1ST ST SW,BARTHOLDI FOUNTAIN,900828
-77.050167624177305,38.886672379967912,110,23RD ST & OHIO DR SW,JOHN ERICSSON NATIONAL MEMORIAL,900036
-77.019317343558882,38.871965724031696,111,1ST AVE & P ST SW,"TITANIC MEMORIAL (WASHINGTON, D.C.)",902754
-77.048533201133978,38.895687883628163,112,VIRGINIA AVE & 22ND STREET NW,BERNARDO DE GÁLVEZ (STATUE),900000
-77.019536200277713,38.892334433052042,113,CONSTITUTION AVE & 6TH ST NW(PENN QUARTER),ANDREW W. MELLON MEMORIAL FOUNTAIN,906731
-76.999507884476756,38.893583768749828,114,4TH & C ST NE,MAJOR GENERAL NATHANAEL GREENE (BROWN),901225
-77.017487124661145,38.896665131379493,115,4TH & E ST NW,NATIONAL LAW ENFORCEMENT OFFICERS MEMORIAL,900823
-77.012084076932396,38.898526004715151,116,NEW JERSEY AVE & G ST NW,VICTIMS OF COMMUNISM MEMORIAL,903933
-77.02221737132767,38.893747435805707,117,PENNSYLVANIA AVE & 7TH ST NW,GENERAL WINFIELD SCOTT HANCOCK (ELLICOTT),901849
-77.027840522569377,38.894660320982418,118,12TH ST AND PENNSYLVANIA AVE NW,BENJAMIN FRANKLIN (JOUVENAL),902459
-77.046508774454935,38.916700887641525,119,CONNECTICUT AVE & CALIFORNIA ST NW,MAJOR GENERAL GEORGE B. MCCLELLAN,900380
-77.062900898346442,38.904356065506654,120,WISCONSIN AVE & M STREET NW,CHESAPEAKE AND OHIO CANAL COMMEMORATIVE OBELISK,905660
-76.990244500023437,38.889813086169603,121,12TH & EAST CAPITOL ST NE,MARY MCLEOD BETHUNE MEMORIAL,900293
-77.036195486544912,38.931396827757858,122,16TH ST & PARK RD NW,JAMES CARDINAL GIBBONS MEMORIAL STATUE,904050
-77.027441354777594,38.903888536288513,123,MASSACHUSETTS AVE & 11TH ST NW,EDMUND BURKE (THOMAS),900386
-77.010477493517257,38.894523515884003,124,NEW JERSEY AVE & D ST NW,MEMORIAL TO JAPANESE-AMERICAN PATRIOTISM IN WORLD WAR II,900806
-77.025965555227714,38.916541826079019,125,10TH ST & U ST NW,AFRICAN AMERICAN CIVIL WAR MEMORIAL,903437
-77.07225235611817,38.907615325050834,126,37TH & O STREET NW,BISHOP JOHN CARROLL (STATUE),900692
-77.01097799645251,38.892739716147439,127,NEW JERSEY AVE & CONSTITUTION AVE NW,ROBERT A. TAFT MEMORIAL,904286
-77.041484229734934,38.892320339329487,128,CONSTITUTION AVE & 18TH ST NW,GENERAL JOSÉ GERVASIO ARTIGAS,905005
-77.015710150587438,38.891207698874837,129,PENNSYLVANIA AVE & 3RD ST NW,GEORGE GORDON MEADE MEMORIAL,903472
-77.025540796109013,38.892305410571929,130,10TH ST & CONSTITUTION AVE NW,CAPTAIN NATHAN HALE (STATUE),905743
-77.045239854449164,38.895026373353858,131,VIRGINIA AVE & 20TH STREET NW,GENERAL JOSE DE SAN MARTIN MEMORIAL,901630
-77.05100012904488,38.878219437555423,132,OHIO DR & E BASIN DR SW,LYNDON BAINES JOHNSON MEMORIAL GROVE ON THE POTOMAC,906930
-77.026508962834313,38.904017208916883,133,MASSACHUSETTS AVE & L ST NW,SAMUEL GOMPERS MEMORIAL,900385
-77.032649567380957,38.896056902480368,134,PENNSYLVANIA AVE & 14TH ST NW,WORLD WAR I MEMORIAL,902090
-77.021573538813641,38.893579622449863,135,PENNSYLVANIA AVE & 7TH ST NW,GRAND ARMY OF THE REPUBLIC MEMORIAL (STEPHENSON),901849
-77.046410239082093,38.894876322124389,136,VIRGINIA AVE & 21ST STREET NW,"DISCUS THROWER (WASHINGTON, D.C.)",900000
-77.041501193540654,38.905868676530091,137,CONNECTICUT AVENUE NW & M STREET NW,HENRY WADSWORTH LONGFELLOW MEMORIAL,906262
-77.046969659646592,38.911028272123154,138,MASSACHUSETTS AVENUE NW & 21ST STREET NW,MOHANDAS GANDHI MEMORIAL,905742
-77.015730824767957,38.894541435974212,139,3RD STREET NW & D STREET NW,BRIGADIER GENERAL ALBERT PIKE,900054
-77.040330585151565,38.893398273542914,140,17TH STREET NW & C STREET NW,JOSÉ CECILIO DE VALLE STATUE,904539
-77.036543200420965,38.881325713574476,141,EAST BASIN DRIVE SW,JEFFERSON MEMORIAL,294411
-77.019136774385473,38.89715713488885,142,500 F STREET NW,ASHES TO ANSWERS,299998
-77.039746604743172,38.908149717057533,143,1732 MASSACHUSETTS AVENUE NW,BERNARDO O'HIGGINS (MOREL),241756
-77.02220131454321,38.897571596275149,144,,DAGUERRE MEMORIAL,294248
-77.049689217811249,38.911977112974895,145,2217 MASSACHUSETTS AVENUE NW,ELEFTHERIOS VENIZELOS (SCULPTURE),300774
-77.018763965293118,38.921899575872033,146,2300 4TH STREET NW,FORTITUDE (KING),291433
-77.025235805214805,38.898205262627911,147,924 G STREET NW,HOMELESS JESUS,285571
-77.050799960209517,38.911753353644812,148,1606 23RD STREET NW,MUSTAFA KEMAL ATATÜRK (ANAHTAR),234878
-77.055953067660738,38.91646864408974,149,2525 MASSACHUSETTS AVENUE NW,"MUSTAFA KEMAL ATATÜRK (EMBASSY OF TURKEY, WASHINGTON, D.C.)",218950
-77.061031765544726,38.91992192420129,150,3051 MASSACHUSETTS AVENUE NW,NELSON MANDELA (DOYLE),220389
-77.039661884118445,38.892866200506724,151,17TH STREET NW,QUEEN ISABELLA (SCULPTURE),294187
-77.045827924075411,38.91029595800071,152,2020 MASSACHUSETTS AVENUE NW,SARASWATI (SCULPTURE),294535
-77.048668520573671,38.912312902443645,153,1621 22ND STREET NW,VASSIL LEVSKY (SCULPTURE),234908
-77.061538298726617,38.919814434196333,154,MASSACHUSETTS AVENUE NW,WINSTON CHURCHILL (MCVEY),310227
-77.043443858218964,38.881440210001749,155,OHIO DRIVE SW,AIR MAIL MARKER,294436
-77.034302297819607,38.898432850931066,156,PENNSYLVANIA AVENUE NW,ALBERT GALLATIN STATUE,294318
-77.0486245972738,38.899769202593461,157,H STREET NW,ALEXANDER PUSHKIN STATUE,310379
-76.995144274842048,38.905483403089406,158,FLORIDA AVENUE NE,ALICE COGSWELL STATUE,309149
-76.993147408983845,38.905784902665388,159,FLORIDA AVENUE NE,GALLAUDET UNIVERSITY BISON SCULPTURE,310885
-76.994399319012231,38.906271780626554,160,LINCOLN CIRCLE NE,GALLAUDET UNIVERSITY EDWARD MINER GALLAUDET STATUE,309153
-76.994076037230187,38.906305095583271,161,LINCOLN CIRCLE NE,GALLAUDET UNIVERSITY ROCKWALLS,309154
-77.024588993253161,38.889140372563361,162,JEFFERSON DRIVE SW,ALL HALLOWS GUILD TRAVELING CAROUSEL,304242
-77.088251902877261,38.93764783051914,163,NEBRASKA AVENUE NW,AMERICAN UNIVERSITY LEO TOLSTOY STATUE,310948
-77.011768646718807,38.88743176695283,164,INDEPENDENCE AVENUE SW,JAMES MADISON STATUE,294424
-77.041190060861808,38.886756674641852,165,INDEPENDENCE AVENUE SW,JAPANESE LANTERN,294418
-77.061098512077706,38.913082462980725,166,R STREET NW,ARMILLARY SPHERE,294336
-77.052143431257761,38.888708378092929,167,LINCOLN MEMORIAL CIRCLE SW,ARLINGTON BRIDGE EQUESTRIAN STATUES,294433
-77.015580371623884,38.901228899704698,168,I STREET NW,ARIA SCULPTURE,310949
-77.05201922405567,38.890037619760818,169,ROCK CREEK & POTOMAC PARKWAY NW,ARTS OF PEACE STATUES,294341
-77.025365946572279,38.888400528442268,170,JEFFERSON DRIVE SW,ARTHUR VINING DOWNING STATUE,294427
-76.988078191835569,38.892520313417904,171,TENNESSEE AVENUE NE,BALANCE STATUE,310951
-77.033303640409812,38.896228342536588,172,PENNSYLVANIA AVENUE NW,BALD EAGLE,294320
-77.036577801808235,38.899585951655126,173,H STREET NW,BARUCH BERNARD BENCH OF INSPIRATION,294264
-77.006072973448596,38.889914821065673,174,1ST STREET NE,BRICK CAPITOL,294369
-77.021649522581541,38.899820646591522,175,H STREET NW,CHINESE FRIENDSHIP ARCHWAY,294266
-77.021659803485321,38.893796119971462,176,INDIANA AVENUE NW,COGSWELL TEMPERANCE FOUNTAIN,294272
-77.039098268108305,38.896771733075923,177,17TH STREET NW,CORCORAN LIONS,294184
-77.040747080106712,38.892538857279646,178,VIRGINIA AVENUE NW,CORDELL HULL STATUE,310375
-77.036259535246472,38.91936558511113,179,W STREET NW,DAN`TE ALIGHIERI,294359
-77.054583068131777,38.896941006857922,180,F STREET NW,DON QUIXOTE,294449
-77.020630379219085,38.915558955497552,181,FLORIDA AVENUE NW,DUKE ELLINGTON STATUE,310369
-77.050891199518333,38.911143264444533,182,Q STREET NW,BUFFALOES STATUE (BUFFALO BRIDGE),294331
-77.038714537681557,38.896171543321984,183,STATE PLACE NW,FIRST DIVISION MONUMENT,294347
-77.040502002684974,38.893733092333989,184,C STREET NW,FOUNDERS OF THE DAUGHTERS OF THE AMERICAN REVOLUTION MEMORIAL,310396
-77.068086664050185,38.90484379842583,185,34TH STREET NW,FRANCIS SCOTT KEY STATUE,294205
-77.00743203775491,38.874055563876183,186,N STREET SE,FRANK HOWARD STATUE,310373
-77.007518350170429,38.874033037346564,187,N STREET SE,JOSH GIBSON STATUE,310374
-77.007354133362298,38.874034939570571,188,N STREET SE,WALTER JOHNSON STATUE,310372
-77.022780656839359,38.893257746662258,189,PENNSYLVANIA AVENUE NW,FUTURE STATUE,294328
-77.0164636625626,38.892150778127821,190,CONSTITUTION AVENUE NW,GEORGE C. MEADE STATUE,294233
-77.038917414670152,38.879463632535938,191,EAST BASIN DRIVE SW,GEORGE MASON STATUE,310378
-77.045789696595833,38.899392897825052,192,H STREET NW,GEORGE WASHINGTON STATUE,310381
-77.070135212308202,38.929534702368684,193,GARFIELD STREET NW,GEORGE WASHINGTON STATUE,294260
-77.036720946819642,38.892353268650545,194,16TH STREET NW,HAUPT FOUNTAINS,294181
-77.069535684168187,38.910579552567043,195,35TH STREET NW,HEALY FATHER PATRICK,294208
-77.023224134926323,38.892306375226227,196,CONSTITUTION AVENUE NW,HERITAGE AND GAURDIANSHIP SCULPTURE,310405
-77.00957945462828,38.897482157744363,197,MASSACHUSETTS AVENUE NW,HOLODOMOR MEMORIAL,312324
-77.035625495068345,38.919500634826818,198,W STREET NW,JAMES BUCHANAN STATUE,294358
-77.040780965604114,38.894951827771195,199,E STREET NW,JANE DELANO STATUE,310385
-77.040782458621663,38.89475058027616,200,D STREET NW,RED CROSS MEN & WOMEN KILLED IN SERVICE,294239
-77.041731707095579,38.883272759678881,201,OHIO DRIVE SW,JAPANESE PAGODA,294437
-77.004393989758327,38.938066800802126,202,HAREWOOD ROAD NE,JOHN PAUL II STATUE,310384
-77.051184286355905,38.937973430121502,203,BEACH DRIVE NW,JEAN JULES JUSSERAND MEMORIAL,294212
-77.090421710239866,38.940721875744451,204,WESLEY CIRCLE NW,JOHN WESLEY STATUE,310380
-77.04178178267918,38.907180952677869,205,18TH STREET NW,JOHN WITHERSPOON STATUE,294188
-77.049660492943929,38.932520280647509,206,BEACH DRIVE NW,JULES JUSSERAND MEMORIAL,308009
-77.011673970761294,38.889262729483114,207,GARFIELD CIRCLE SW,LAMP STANDARDS,294413
-77.05351627380476,38.939937905952092,208,LINNEAN AVENUE NW,MICHAEL KOVATS DE FABRICY STATUE,310395
-77.029717390261226,38.89481535652299,209,PENNSYLVANIA AVENUE NW,MOYNIHAN PLACE,310462
-77.024741543249277,38.892323900234224,210,CONSTITUTION AVENUE NW,NATHAN HALE STATUE,294236
-77.023376260377987,38.893286726019078,211,9TH STREET NW,PAST STATUE,294166
-77.044783116167167,38.889387420819936,212,INDEPENDENCE AVENUE SW,REFLECTING POOL,304149
-76.985180327523423,38.936822348717918,213,14TH STREET NE,SAINT BERNADETTE STATUE,310382
-76.985650606147559,38.937239671788653,214,14TH STREET NE,SAINT CHRISTOPHER STATUE,310388
-76.985691735092104,38.937479928143141,215,14TH STREET NE,SAINT FRANCIS OF ASSISI STATUE,310389
-77.036328699500515,38.922691708010618,216,16TH STREET NW,SERENITY STATUE,294183
-77.015824120071883,38.892541559651171,217,3RD STREET NW,SIR  WILLIAM BLACKSTONE STATUE,294156
-77.040773191279385,38.892442458574415,218,VIRGINIA AVENUE NW,SOR JUANA INES DE LA CRUZ STATUE,310394
-77.040263875769483,38.892551456398664,219,CONSTITUTION AVENUE NW,TERESA DE LA PARRA STATUE,310402
-77.039957216163856,38.893349774670533,220,17TH STREET NW & C STREET NW,JOSÉ CECILIO DE VALLE MEMORIAL,904539
-77.059475954511072,38.904212329347523,221,30TH STREET NW,SUPREME COURT JUSTICE WILLIAM O. DOUGAS STATUE,310392
-77.031711684494354,38.896262747112615,222,PENNSYLVANIA AVENUE NW,THAI BELL,294324
-77.049913591320106,38.892736817239111,223,23RD STREET NW,THE THREE SERVICEMEN,294199
-77.018346613749372,38.893177091629774,224,PENNSYLVANIA AVENUE NW,THE SPIRIT OF HAIDA GWAII SCULPTURE,310398
-77.052399724956658,38.889248495906358,225,OHIO DRIVE SW,THE WATERGATE STEPS,304243
-77.063972120080933,38.897291172052682,226,FRANCIS SCOTT KEY BRIDGE NW,THEODORE ROOSEVELT MEMORIAL,307328
-77.001773027947863,38.872751190195764,227,WATER STREET SE,THE YARDS PARK LIGHT TOWER,311454
-77.059291424956925,38.905372428944645,228,30TH STREET NW,THOMAS SIM LEE CORNER,294204
-77.048588044135698,38.91126477656865,229,MASSACHUSETTS AVENUE NW,TOMAS GARRIGUE MASARYK STATUE,310400
-77.012917368264937,38.889473845023694,230,1ST STREET SW,ULYSSES GRANT STATUE,294403
-77.011041914648672,38.947318429405769,231,201 ALLISON ST NW,THOMPSON-HARDING MONUMENT,284159
-77.023160266775491,38.898314879356512,232,7TH STREET NW,VAQUERO STATUE,294161
-77.00329576460733,38.892324222255212,233,MARYLAND AVENUE NE,VETERANS OF FOREIGN WARS MEMORIAL,294384
-77.046983144145514,38.890547105857408,234,HENRY BACON DRIVE NW,WOMEN WHO SERVED IN VIETNAM,294271
-76.989687584932511,38.865394752058421,235,V STREET SE,WORLD'S LARGEST CHAIR,294401
-77.017552969832693,38.89505978273953,236,,ABRAHAM LINCOLN STATUE,11828
-77.005162683630559,38.890439591955356,237,1 1ST STREET NE,AUTHORITY OF LAW,294386
-77.005164915184338,38.890805574219783,238,1 1ST STREET NE,CONTEMPLATION OF JUSTICE,294448
-77.069480612578559,38.953578588828925,239,,PETER MUHLENBERG MEMORIAL,308543
